fnbounds: /projects/comp422/pkgs-src/spack/opt/spack/linux-rhel7-x86_64/gcc-7.3.0/hpctoolkit-master-mnuckwpkke7svaqo22brfgeswn54xmu7/libexec/hpctoolkit/hpcfnbounds2
[11024, 5]: error: segv: context-pc=0x7f53df3fc493
[11024, 5]: -- begin new backtrace (innermost first) [SEGV] ----------
[11024, 5]: NULL (0): ip = 0x7f53de29ea4f (0xda4f), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[11024, 1]: NULL (0): ip = 0x7f53de29ea47 (0xda47), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[11024, 1]: NULL (0): ip = 0x7f53de29e700 (0xd700), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[11024, 1]: NULL (0): ip = 0x7f53de29e9a8 (0xd9a8), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[11024, 1]: NULL (0): ip = 0x7f53de29e6c4 (0xd6c4), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[11024, 1]: NULL (0): ip = 0x7f53de29e2f5 (0xd2f5), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[11024, 1]: NULL (0): ip = 0x403505 (0x403505), load module = /home/tw44/2021-parallel-exploratory-search-TianxingWang0/othello | lip 
[11024, 1]: NULL (0): ip = 0x40335b (0x40335b), load module = /home/tw44/2021-parallel-exploratory-search-TianxingWang0/othello | lip 
[11024, 1]: NULL (0): ip = 0x7f53de29ea47 (0xda47), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[11024, 1]: NULL (0): ip = 0x7f53de29e700 (0xd700), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[11024, 1]: NULL (0): ip = 0x7f53de29e9a8 (0xd9a8), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[11024, 1]: NULL (0): ip = 0x7f53de29e6c4 (0xd6c4), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[11024, 1]: NULL (0): ip = 0x7f53de29e9a8 (0xd9a8), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[11024, 1]: NULL (0): ip = 0x7f53de29e6c4 (0xd6c4), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[11024, 1]: NULL (0): ip = 0x7f53de29e2f5 (0xd2f5), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[11024, 1]: NULL (0): ip = 0x403198 (0x403198), load module = /home/tw44/2021-parallel-exploratory-search-TianxingWang0/othello | lip 
[11024, 1]: NULL (0): ip = 0x4036c4 (0x4036c4), load module = /home/tw44/2021-parallel-exploratory-search-TianxingWang0/othello | lip 
[11024, 1]: NULL (0): ip = 0x7f53de29ea47 (0xda47), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[11024, 1]: NULL (0): ip = 0x7f53de29e700 (0xd700), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[11024, 1]: NULL (0): ip = 0x7f53de29e9a8 (0xd9a8), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[11024, 1]: NULL (0): ip = 0x7f53de29e6c4 (0xd6c4), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[11024, 1]: NULL (0): ip = 0x7f53de29e2f5 (0xd2f5), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[11024, 1]: NULL (0): ip = 0x403505 (0x403505), load module = /home/tw44/2021-parallel-exploratory-search-TianxingWang0/othello | lip 
[11024, 1]: NULL (0): ip = 0x40335b (0x40335b), load module = /home/tw44/2021-parallel-exploratory-search-TianxingWang0/othello | lip 
[11024, 1]: NULL (0): ip = 0x7f53de29ea47 (0xda47), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[11024, 1]: NULL (0): ip = 0x7f53de29e700 (0xd700), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[11024, 1]: NULL (0): ip = 0x7f53de29e9a8 (0xd9a8), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[11024, 1]: NULL (0): ip = 0x7f53de29e6c4 (0xd6c4), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[11024, 1]: NULL (0): ip = 0x7f53de29e9a8 (0xd9a8), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[11024, 1]: NULL (0): ip = 0x7f53de29e6c4 (0xd6c4), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[11024, 1]: NULL (0): ip = 0x7f53de29e2f5 (0xd2f5), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[11024, 1]: NULL (0): ip = 0x403198 (0x403198), load module = /home/tw44/2021-parallel-exploratory-search-TianxingWang0/othello | lip 
[11024, 1]: NULL (0): ip = 0x4036c4 (0x4036c4), load module = /home/tw44/2021-parallel-exploratory-search-TianxingWang0/othello | lip 
[11024, 1]: NULL (0): ip = 0x7f53de29ea47 (0xda47), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[11024, 1]: NULL (0): ip = 0x7f53de29e700 (0xd700), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[11024, 1]: NULL (0): ip = 0x7f53de29e9a8 (0xd9a8), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[11024, 1]: NULL (0): ip = 0x7f53de29e6c4 (0xd6c4), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[11024, 1]: -- end backtrace ------------------------------------

[11024, 1]: error: segv: context-pc=0x7f53df3fc493
[11024, 1]: -- begin new backtrace (innermost first) [SEGV] ----------
[11024, 1]: NULL (0): ip = 0x401599 (0x401599), load module = /home/tw44/2021-parallel-exploratory-search-TianxingWang0/othello | lip 
[11024, 1]: NULL (0): ip = 0x4032d8 (0x4032d8), load module = /home/tw44/2021-parallel-exploratory-search-TianxingWang0/othello | lip 
[11024, 1]: NULL (0): ip = 0x7f53de29ea47 (0xda47), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[11024, 1]: NULL (0): ip = 0x7f53de29e700 (0xd700), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[11024, 1]: NULL (0): ip = 0x7f53de29e9a8 (0xd9a8), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[11024, 1]: NULL (0): ip = 0x7f53de29e6c4 (0xd6c4), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[11024, 1]: NULL (0): ip = 0x7f53de29e2f5 (0xd2f5), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[11024, 1]: NULL (0): ip = 0x403198 (0x403198), load module = /home/tw44/2021-parallel-exploratory-search-TianxingWang0/othello | lip 
[11024, 1]: NULL (0): ip = 0x4036c4 (0x4036c4), load module = /home/tw44/2021-parallel-exploratory-search-TianxingWang0/othello | lip 
[11024, 1]: NULL (0): ip = 0x7f53de29ea47 (0xda47), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[11024, 1]: NULL (0): ip = 0x7f53de29e700 (0xd700), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[11024, 1]: NULL (0): ip = 0x7f53de29e9a8 (0xd9a8), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[11024, 1]: NULL (0): ip = 0x7f53de29e6c4 (0xd6c4), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[11024, 1]: NULL (0): ip = 0x7f53de29e2f5 (0xd2f5), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[11024, 1]: NULL (0): ip = 0x403505 (0x403505), load module = /home/tw44/2021-parallel-exploratory-search-TianxingWang0/othello | lip 
[11024, 1]: NULL (0): ip = 0x40335b (0x40335b), load module = /home/tw44/2021-parallel-exploratory-search-TianxingWang0/othello | lip 
[11024, 1]: NULL (0): ip = 0x7f53de29ea47 (0xda47), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[11024, 1]: NULL (0): ip = 0x7f53de29e700 (0xd700), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[11024, 1]: NULL (0): ip = 0x7f53de29e9a8 (0xd9a8), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[11024, 1]: NULL (0): ip = 0x7f53de29e6c4 (0xd6c4), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[11024, 1]: NULL (0): ip = 0x7f53de29e9a8 (0xd9a8), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[11024, 1]: NULL (0): ip = 0x7f53de29e6c4 (0xd6c4), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[11024, 1]: NULL (0): ip = 0x7f53de29e2f5 (0xd2f5), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[11024, 1]: NULL (0): ip = 0x403198 (0x403198), load module = /home/tw44/2021-parallel-exploratory-search-TianxingWang0/othello | lip 
[11024, 1]: NULL (0): ip = 0x4036c4 (0x4036c4), load module = /home/tw44/2021-parallel-exploratory-search-TianxingWang0/othello | lip 
[11024, 1]: NULL (0): ip = 0x7f53de29ea47 (0xda47), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[11024, 1]: NULL (0): ip = 0x7f53de29e700 (0xd700), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[11024, 1]: -- end backtrace ------------------------------------

[11024, 1]: error: segv: context-pc=0x7f53df3fc493
[11024, 1]: -- begin new backtrace (innermost first) [SEGV] ----------
[11024, 1]: NULL (0): ip = 0x4015a7 (0x4015a7), load module = /home/tw44/2021-parallel-exploratory-search-TianxingWang0/othello | lip 
[11024, 1]: NULL (0): ip = 0x403644 (0x403644), load module = /home/tw44/2021-parallel-exploratory-search-TianxingWang0/othello | lip 
[11024, 1]: NULL (0): ip = 0x7f53de29ea47 (0xda47), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[11024, 1]: NULL (0): ip = 0x7f53de29e700 (0xd700), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[11024, 1]: NULL (0): ip = 0x7f53de29e2f5 (0xd2f5), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[11024, 1]: NULL (0): ip = 0x403505 (0x403505), load module = /home/tw44/2021-parallel-exploratory-search-TianxingWang0/othello | lip 
[11024, 1]: NULL (0): ip = 0x40335b (0x40335b), load module = /home/tw44/2021-parallel-exploratory-search-TianxingWang0/othello | lip 
[11024, 1]: NULL (0): ip = 0x7f53de29ea47 (0xda47), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[11024, 1]: NULL (0): ip = 0x7f53de29e700 (0xd700), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[11024, 1]: NULL (0): ip = 0x7f53de29e9a8 (0xd9a8), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[11024, 1]: NULL (0): ip = 0x7f53de29e6c4 (0xd6c4), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[11024, 1]: NULL (0): ip = 0x7f53de29e2f5 (0xd2f5), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[11024, 1]: NULL (0): ip = 0x403198 (0x403198), load module = /home/tw44/2021-parallel-exploratory-search-TianxingWang0/othello | lip 
[11024, 1]: NULL (0): ip = 0x4036c4 (0x4036c4), load module = /home/tw44/2021-parallel-exploratory-search-TianxingWang0/othello | lip 
[11024, 1]: NULL (0): ip = 0x7f53de29ea47 (0xda47), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[11024, 1]: NULL (0): ip = 0x7f53de29e700 (0xd700), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[11024, 1]: NULL (0): ip = 0x7f53de29e9a8 (0xd9a8), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[11024, 1]: NULL (0): ip = 0x7f53de29e6c4 (0xd6c4), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[11024, 1]: NULL (0): ip = 0x7f53de29e2f5 (0xd2f5), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[11024, 1]: NULL (0): ip = 0x403505 (0x403505), load module = /home/tw44/2021-parallel-exploratory-search-TianxingWang0/othello | lip 
[11024, 1]: NULL (0): ip = 0x40335b (0x40335b), load module = /home/tw44/2021-parallel-exploratory-search-TianxingWang0/othello | lip 
[11024, 1]: NULL (0): ip = 0x7f53de29ea47 (0xda47), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[11024, 1]: NULL (0): ip = 0x7f53de29e700 (0xd700), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[11024, 1]: NULL (0): ip = 0x7f53de29e9a8 (0xd9a8), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[11024, 1]: NULL (0): ip = 0x7f53de29e6c4 (0xd6c4), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[11024, 1]: NULL (0): ip = 0x7f53de29e2f5 (0xd2f5), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[11024, 1]: NULL (0): ip = 0x403198 (0x403198), load module = /home/tw44/2021-parallel-exploratory-search-TianxingWang0/othello | lip 
[11024, 1]: NULL (0): ip = 0x4036c4 (0x4036c4), load module = /home/tw44/2021-parallel-exploratory-search-TianxingWang0/othello | lip 
[11024, 1]: NULL (0): ip = 0x7f53de29ea47 (0xda47), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[11024, 1]: NULL (0): ip = 0x7f53de29e700 (0xd700), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[11024, 1]: NULL (0): ip = 0x7f53de29e9a8 (0xd9a8), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[11024, 1]: NULL (0): ip = 0x7f53de29e6c4 (0xd6c4), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[11024, 1]: NULL (0): ip = 0x7f53de29e9a8 (0xd9a8), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[11024, 1]: NULL (0): ip = 0x7f53de29e6c4 (0xd6c4), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[11024, 1]: -- end backtrace ------------------------------------

[11024, 1]: error: segv: context-pc=0x7f53df3fc493
[11024, 1]: -- begin new backtrace (innermost first) [SEGV] ----------
[11024, 1]: NULL (0): ip = 0x4015bf (0x4015bf), load module = /home/tw44/2021-parallel-exploratory-search-TianxingWang0/othello | lip 
[11024, 1]: NULL (0): ip = 0x403680 (0x403680), load module = /home/tw44/2021-parallel-exploratory-search-TianxingWang0/othello | lip 
[11024, 1]: NULL (0): ip = 0x7f53de29ea47 (0xda47), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[11024, 1]: NULL (0): ip = 0x7f53de29e700 (0xd700), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[11024, 1]: NULL (0): ip = 0x7f53de29e9a8 (0xd9a8), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[11024, 1]: NULL (0): ip = 0x7f53de29e6c4 (0xd6c4), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[11024, 1]: NULL (0): ip = 0x7f53de29e9a8 (0xd9a8), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[11024, 1]: NULL (0): ip = 0x7f53de29e6c4 (0xd6c4), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[11024, 1]: NULL (0): ip = 0x7f53de29e2f5 (0xd2f5), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[11024, 1]: NULL (0): ip = 0x403505 (0x403505), load module = /home/tw44/2021-parallel-exploratory-search-TianxingWang0/othello | lip 
[11024, 1]: NULL (0): ip = 0x40335b (0x40335b), load module = /home/tw44/2021-parallel-exploratory-search-TianxingWang0/othello | lip 
[11024, 1]: NULL (0): ip = 0x7f53de29ea47 (0xda47), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[11024, 1]: NULL (0): ip = 0x7f53de29e700 (0xd700), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[11024, 1]: NULL (0): ip = 0x7f53de29e9a8 (0xd9a8), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
[11024, 1]: NULL (0): ip = 0x7f53de29e6c4 (0xd6c4), load module = /opt/apps/software/Core/icc/2018.2.199-GCC-6.4.0/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin/libcilkrts.so.5 | lip 
